0 info it worked if it ends with ok
258 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/pako/package.json
259 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/parse-json/package.json
260 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/parseurl/package.json
261 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/path-exists/package.json
262 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/path-is-absolute/package.json
263 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/path-type/package.json
264 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/performance-now/package.json
265 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/pify/package.json
266 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/pinkie/package.json
267 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/pinkie-promise/package.json
268 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/pkg-up/package.json
269 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/pkginfo/package.json
270 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/portscanner/package.json
271 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/pretty-bytes/package.json
272 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/process-nextick-args/package.json
273 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/promise/package.json
274 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/prompt/package.json
275 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/promptly/package.json
276 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/proto-list/package.json
277 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/prr/package.json
278 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/pump/package.json
279 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/punycode/package.json
280 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/q/package.json
281 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/qs/package.json
282 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/range-parser/package.json
283 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/read/package.json
284 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/read-pkg/package.json
285 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/read-pkg-up/package.json
286 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/readable-stream/package.json
287 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/readline2/package.json
288 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/redent/package.json
289 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/redeyed/package.json
290 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/registry-url/package.json
291 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/repeating/package.json
292 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/request/package.json
293 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/request-progress/package.json
294 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/request-replay/package.json
295 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/requirefresh/package.json
296 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/resolve/package.json
297 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/retry/package.json
298 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/revalidator/package.json
299 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/rimraf/package.json
300 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/rx/package.json
301 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/safe-buffer/package.json
302 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/safefs/package.json
303 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/semver/package.json
304 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/semver-diff/package.json
305 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/send/package.json
306 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/serve-index/package.json
307 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/serve-static/package.json
308 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/setprototypeof/package.json
309 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/shell-quote/package.json
310 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/shelljs/package.json
311 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/sigmund/package.json
312 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/signal-exit/package.json
313 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/sntp/package.json
314 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/source-map/package.json
315 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/spdx-correct/package.json
316 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/spdx-expression-parse/package.json
317 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/spdx-license-ids/package.json
318 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/sprintf-js/package.json
319 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/sshpk/package.json
320 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/stack-trace/package.json
321 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/statuses/package.json
322 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/string-length/package.json
323 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/string_decoder/package.json
324 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/stringify-object/package.json
325 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/stringstream/package.json
326 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/strip-ansi/package.json
327 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/strip-bom/package.json
328 verbose installManyTop reading scoped package data from /Users/dramirez/Desktop/springrollTestApp/node_modules/strip-indent/package.json
